
9000    atoms 
8900    bonds 
0    angles 

401   atom    types 
1   bond    types 
0   angle    types 

-25.0 25.0  xlo  xhi 
-25.0 25.0  ylo  yhi 
-25.0 25.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  
6 1.0  
7 1.0  
8 1.0  
9 1.0  
10 1.0  
11 1.0  
12 1.0  
13 1.0  
14 1.0  
15 1.0  
16 1.0  
17 1.0  
18 1.0  
19 1.0  
20 1.0  
21 1.0  
22 1.0  
23 1.0  
24 1.0  
25 1.0  
26 1.0  
27 1.0  
28 1.0  
29 1.0  
30 1.0  
31 1.0  
32 1.0  
33 1.0  
34 1.0  
35 1.0  
36 1.0  
37 1.0  
38 1.0  
39 1.0  
40 1.0  
41 1.0  
42 1.0  
43 1.0  
44 1.0  
45 1.0  
46 1.0  
47 1.0  
48 1.0  
49 1.0  
50 1.0  
51 1.0  
52 1.0  
53 1.0  
54 1.0  
55 1.0  
56 1.0  
57 1.0  
58 1.0  
59 1.0  
60 1.0  
61 1.0  
62 1.0  
63 1.0  
64 1.0  
65 1.0  
66 1.0  
67 1.0  
68 1.0  
69 1.0  
70 1.0  
71 1.0  
72 1.0  
73 1.0  
74 1.0  
75 1.0  
76 1.0  
77 1.0  
78 1.0  
79 1.0  
80 1.0  
81 1.0  
82 1.0  
83 1.0  
84 1.0  
85 1.0  
86 1.0  
87 1.0  
88 1.0  
89 1.0  
90 1.0  
91 1.0  
92 1.0  
93 1.0  
94 1.0  
95 1.0  
96 1.0  
97 1.0  
98 1.0  
99 1.0  
100 1.0  
101 1.0  
102 1.0  
103 1.0  
104 1.0  
105 1.0  
106 1.0  
107 1.0  
108 1.0  
109 1.0  
110 1.0  
111 1.0  
112 1.0  
113 1.0  
114 1.0  
115 1.0  
116 1.0  
117 1.0  
118 1.0  
119 1.0  
120 1.0  
121 1.0  
122 1.0  
123 1.0  
124 1.0  
125 1.0  
126 1.0  
127 1.0  
128 1.0  
129 1.0  
130 1.0  
131 1.0  
132 1.0  
133 1.0  
134 1.0  
135 1.0  
136 1.0  
137 1.0  
138 1.0  
139 1.0  
140 1.0  
141 1.0  
142 1.0  
143 1.0  
144 1.0  
145 1.0  
146 1.0  
147 1.0  
148 1.0  
149 1.0  
150 1.0  
151 1.0  
152 1.0  
153 1.0  
154 1.0  
155 1.0  
156 1.0  
157 1.0  
158 1.0  
159 1.0  
160 1.0  
161 1.0  
162 1.0  
163 1.0  
164 1.0  
165 1.0  
166 1.0  
167 1.0  
168 1.0  
169 1.0  
170 1.0  
171 1.0  
172 1.0  
173 1.0  
174 1.0  
175 1.0  
176 1.0  
177 1.0  
178 1.0  
179 1.0  
180 1.0  
181 1.0  
182 1.0  
183 1.0  
184 1.0  
185 1.0  
186 1.0  
187 1.0  
188 1.0  
189 1.0  
190 1.0  
191 1.0  
192 1.0  
193 1.0  
194 1.0  
195 1.0  
196 1.0  
197 1.0  
198 1.0  
199 1.0  
200 1.0  
201 1.0  
202 1.0  
203 1.0  
204 1.0  
205 1.0  
206 1.0  
207 1.0  
208 1.0  
209 1.0  
210 1.0  
211 1.0  
212 1.0  
213 1.0  
214 1.0  
215 1.0  
216 1.0  
217 1.0  
218 1.0  
219 1.0  
220 1.0  
221 1.0  
222 1.0  
223 1.0  
224 1.0  
225 1.0  
226 1.0  
227 1.0  
228 1.0  
229 1.0  
230 1.0  
231 1.0  
232 1.0  
233 1.0  
234 1.0  
235 1.0  
236 1.0  
237 1.0  
238 1.0  
239 1.0  
240 1.0  
241 1.0  
242 1.0  
243 1.0  
244 1.0  
245 1.0  
246 1.0  
247 1.0  
248 1.0  
249 1.0  
250 1.0  
251 1.0  
252 1.0  
253 1.0  
254 1.0  
255 1.0  
256 1.0  
257 1.0  
258 1.0  
259 1.0  
260 1.0  
261 1.0  
262 1.0  
263 1.0  
264 1.0  
265 1.0  
266 1.0  
267 1.0  
268 1.0  
269 1.0  
270 1.0  
271 1.0  
272 1.0  
273 1.0  
274 1.0  
275 1.0  
276 1.0  
277 1.0  
278 1.0  
279 1.0  
280 1.0  
281 1.0  
282 1.0  
283 1.0  
284 1.0  
285 1.0  
286 1.0  
287 1.0  
288 1.0  
289 1.0  
290 1.0  
291 1.0  
292 1.0  
293 1.0  
294 1.0  
295 1.0  
296 1.0  
297 1.0  
298 1.0  
299 1.0  
300 1.0  
301 1.0  
302 1.0  
303 1.0  
304 1.0  
305 1.0  
306 1.0  
307 1.0  
308 1.0  
309 1.0  
310 1.0  
311 1.0  
312 1.0  
313 1.0  
314 1.0  
315 1.0  
316 1.0  
317 1.0  
318 1.0  
319 1.0  
320 1.0  
321 1.0  
322 1.0  
323 1.0  
324 1.0  
325 1.0  
326 1.0  
327 1.0  
328 1.0  
329 1.0  
330 1.0  
331 1.0  
332 1.0  
333 1.0  
334 1.0  
335 1.0  
336 1.0  
337 1.0  
338 1.0  
339 1.0  
340 1.0  
341 1.0  
342 1.0  
343 1.0  
344 1.0  
345 1.0  
346 1.0  
347 1.0  
348 1.0  
349 1.0  
350 1.0  
351 1.0  
352 1.0  
353 1.0  
354 1.0  
355 1.0  
356 1.0  
357 1.0  
358 1.0  
359 1.0  
360 1.0  
361 1.0  
362 1.0  
363 1.0  
364 1.0  
365 1.0  
366 1.0  
367 1.0  
368 1.0  
369 1.0  
370 1.0  
371 1.0  
372 1.0  
373 1.0  
374 1.0  
375 1.0  
376 1.0  
377 1.0  
378 1.0  
379 1.0  
380 1.0  
381 1.0  
382 1.0  
383 1.0  
384 1.0  
385 1.0  
386 1.0  
387 1.0  
388 1.0  
389 1.0  
390 1.0  
391 1.0  
392 1.0  
393 1.0  
394 1.0  
395 1.0  
396 1.0  
397 1.0  
398 1.0  
399 1.0  
400 1.0  
401 1.0  

Atoms

	1	 1 	  2  -7.716601456162133  9.778878835149522   5.209667210785429 
	2	 1 	  1  -8.468101456162133  10.237778835149522   5.551857210785429 
	3	 1 	  1  -9.175401456162133  10.557378835149523   6.043987210785429 
	4	 1 	  1  -8.540901456162134  10.007678835149523   6.5878372107854295 
	5	 1 	  1  -7.649701456162132  9.743478835149523   6.288547210785429 
	6	 1 	  1  -8.324001456162131  9.215178835149523   5.819727210785429 
	7	 1 	  1  -7.613001456162133  8.739578835149521   5.432507210785429 
	8	 1 	  1  -7.422201456162133  7.954878835149524   4.962177210785429 
	9	 1 	  1  -7.803801456162132  8.063678835149522   4.129817210785428 
	10	 1 	  1  -8.385901456162133  8.432378835149523   3.561527210785429 
	11	 1 	  1  -8.308201456162132  9.450978835149522   3.5104672107854293 
	12	 1 	  1  -8.070801456162132  9.121378835149523   4.34144721078543 
	13	 1 	  1  -8.513001456162131  9.934978835149522   4.53879721078543 
	14	 1 	  1  -9.038701456162132  9.347178835149522   5.091637210785429 
	15	 1 	  1  -9.438701456162134  10.241678835149523   5.023877210785429 
	16	 1 	  1  -10.037001456162132  9.906978835149522   5.685987210785429 
	17	 1 	  1  -9.362601456162134  9.515978835149522   6.121807210785429 
	18	 1 	  1  -9.79520145616213  9.889478835149523   6.814157210785429 
	19	 1 	  1  -10.268601456162132  9.378778835149522   7.468607210785429 
	20	 1 	  1  -9.377401456162131  8.825078835149524   7.467687210785429 
	21	 1 	  1  -8.719201456162134  8.938778835149522   6.787117210785429 
	22	 1 	  1  -8.25100145616213  8.147878835149521   7.102797210785429 
	23	 1 	  1  -7.669301456162133  8.624778835149522   6.501047210785429 
	24	 1 	  1  -7.084501456162132  7.924978835149522   6.016777210785429 
	25	 1 	  1  -7.710501456162133  7.427878835149523   6.5400472107854295 
	26	 1 	  1  -7.686601456162132  6.473078835149524   6.384207210785429 
	27	 1 	  1  -7.447101456162132  6.949678835149522   5.583307210785429 
	28	 1 	  1  -8.059501456162133  6.265678835149524   5.205657210785429 
	29	 1 	  1  -8.997601456162132  6.397778835149522   5.175997210785429 
	30	 1 	  3  -8.869601456162131  5.782178835149521   5.877837210785429 
	31	 1 	  1  -8.814201456162133  6.221678835149524   6.669047210785429 
	32	 1 	  1  -8.656001456162132  7.049078835149521   7.089707210785429 
	33	 1 	  1  -9.290401456162131  7.745478835149521   7.3034672107854295 
	34	 1 	  1  -9.071801456162133  7.753778835149523   6.414317210785429 
	35	 1 	  1  -9.117301456162133  8.471478835149524   5.832377210785429 
	36	 1 	  1  -8.544101456162133  8.407178835149521   4.999827210785429 
	37	 1 	  1  -8.192401456162132  7.926278835149523   5.745997210785429 
	38	 1 	  1  -8.535601456162132  7.021678835149521   5.882817210785429 
	39	 1 	  1  -9.476501456162131  6.787878835149522   6.052597210785429 
	40	 1 	  1  -10.379601456162133  6.879878835149521   6.038367210785429 
	41	 1 	  1  -10.035201456162133  7.670478835149522   5.6514872107854295 
	42	 1 	  1  -9.204301456162133  7.486478835149521   5.227537210785429 
	43	 1 	  1  -8.32880145616213  7.322078835149524   4.849397210785429 
	44	 1 	  1  -7.595601456162131  6.918678835149523   4.400277210785428 
	45	 1 	  1  -8.336501456162134  6.4995788351495225   4.139997210785428 
	46	 1 	  1  -8.362801456162133  7.284578835149523   3.6118872107854285 
	47	 1 	  1  -9.244501456162132  6.976478835149523   3.3532972107854286 
	48	 1 	  1  -9.255101456162132  6.930378835149524   4.3138872107854285 
	49	 1 	  1  -9.083201456162131  7.842178835149523   4.174787210785429 
	50	 1 	  1  -9.474501456162132  8.131878835149523   3.371307210785429 
	51	 1 	  1  -9.368601456162134  9.126678835149523   3.0635172107854283 
	52	 1 	  1  -10.316801456162134  9.256578835149522   3.4341172107854296 
	53	 1 	  1  -10.578101456162132  8.374978835149522   3.323447210785429 
	54	 1 	  1  -10.130701456162134  8.474778835149523   4.123247210785428 
	55	 1 	  1  -9.622001456162133  8.515978835149523   4.861167210785429 
	56	 1 	  1  -9.11990145616213  8.950078835149522   4.122357210785428 
	57	 1 	  1  -9.478301456162134  9.857878835149522   3.9823072107854296 
	58	 1 	  1  -10.083601456162134  9.470778835149522   4.610137210785429 
	59	 1 	  1  -10.860101456162132  9.391778835149523   5.182927210785429 
	60	 1 	  4  -11.15190145616213  9.106078835149523   4.34313721078543 
	61	 1 	  1  -11.789001456162131  8.746078835149524   4.994007210785429 
	62	 1 	  1  -11.782801456162131  7.905178835149522   5.501897210785429 
	63	 1 	  1  -12.050201456162133  7.980078835149522   6.406887210785429 
	64	 1 	  1  -11.364401456162133  7.277078835149522   6.248627210785429 
	65	 1 	  1  -10.927101456162132  8.111878835149524   6.111567210785429 
	66	 1 	  1  -11.478701456162133  8.848978835149522   6.036097210785429 
	67	 1 	  1  -10.684501456162133  9.329778835149522   6.344877210785429 
	68	 1 	  1  -10.134801456162132  8.793078835149524   5.737657210785429 
	69	 1 	  1  -9.923201456162131  8.621578835149522   6.599607210785429 
	70	 1 	  1  -10.137701456162132  7.7556788351495225   6.738767210785429 
	71	 1 	  1  -10.249401456162131  8.200578835149523   7.516087210785429 
	72	 1 	  1  -11.015601456162132  8.593778835149523   7.073117210785429 
	73	 1 	  1  -11.187701456162133  7.701178835149522   7.225987210785429 
	74	 1 	  1  -10.664801456162133  6.913078835149522   7.039797210785429 
	75	 1 	  1  -9.749101456162132  6.748578835149521   7.087317210785429 
	76	 1 	  1  -9.853801456162133  5.920278835149523   6.709297210785429 
	77	 1 	  1  -10.063801456162134  5.919378835149521   5.782947210785429 
	78	 1 	  1  -9.803501456162133  5.641678835149522   4.910927210785428 
	79	 1 	  1  -9.230501456162132  5.806078835149522   4.17510721078543 
	80	 1 	  1  -10.082901456162132  6.379678835149521   4.06131721078543 
	81	 1 	  1  -10.870201456162134  6.757278835149522   4.217067210785429 
	82	 1 	  1  -10.239201456162133  7.362178835149523   3.7315072107854297 
	83	 1 	  1  -10.084401456162132  7.546378835149524   4.61391721078543 
	84	 1 	  1  -9.990801456162133  6.7129788351495225   5.060877210785429 
	85	 1 	  1  -10.719801456162132  6.1367788351495225   5.0735972107854295 
	86	 1 	  1  -11.204801456162132  6.153478835149523   5.910017210785429 
	87	 1 	  1  -11.681201456162134  6.7140788351495235   5.316837210785429 
	88	 1 	  1  -10.926201456162131  7.325978835149522   5.236457210785429 
	89	 1 	  1  -10.749201456162131  8.262578835149524   5.0014072107854295 
	90	 1 	  5  -11.182001456162132  7.960178835149522   4.236307210785429 
	91	 2 	  6  -19.138596343623718  7.01339177073699   -19.243972901049702 
	92	 2 	  1  -19.890096343623718  7.47229177073699   -18.9017829010497 
	93	 2 	  1  -20.597396343623718  7.791891770736991   -18.4096529010497 
	94	 2 	  1  -19.96289634362372  7.242191770736992   -17.865802901049697 
	95	 2 	  1  -19.071696343623717  6.977991770736991   -18.1650929010497 
	96	 2 	  1  -19.745996343623716  6.449691770736991   -18.633912901049698 
	97	 2 	  1  -19.034996343623718  5.974091770736989   -19.0211329010497 
	98	 2 	  1  -18.844196343623718  5.189391770736992   -19.4914629010497 
	99	 2 	  1  -19.225796343623717  5.298191770736991   -20.323822901049702 
	100	 2 	  1  -19.807896343623717  5.666891770736991   -20.8921129010497 
	101	 2 	  1  -19.730196343623717  6.6854917707369905   -20.9431729010497 
	102	 2 	  1  -19.492796343623716  6.355891770736991   -20.1121929010497 
	103	 2 	  1  -19.934996343623716  7.1694917707369905   -19.9148429010497 
	104	 2 	  1  -20.460696343623717  6.581691770736991   -19.3620029010497 
	105	 2 	  1  -20.86069634362372  7.476191770736992   -19.4297629010497 
	106	 2 	  1  -21.458996343623717  7.14149177073699   -18.7676529010497 
	107	 2 	  1  -20.78459634362372  6.75049177073699   -18.3318329010497 
	108	 2 	  1  -21.217196343623716  7.123991770736992   -17.6394829010497 
	109	 2 	  1  -21.690596343623717  6.61329177073699   -16.9850329010497 
	110	 2 	  1  -20.799396343623716  6.059591770736993   -16.9859529010497 
	111	 2 	  1  -20.14119634362372  6.1732917707369905   -17.6665229010497 
	112	 2 	  1  -19.672996343623716  5.38239177073699   -17.3508429010497 
	113	 2 	  1  -19.091296343623718  5.8592917707369905   -17.952592901049698 
	114	 2 	  1  -18.506496343623716  5.159491770736991   -18.4368629010497 
	115	 2 	  1  -19.132496343623718  4.662391770736991   -17.9135929010497 
	116	 2 	  1  -19.108596343623717  3.7075917707369923   -18.0694329010497 
	117	 2 	  1  -18.869096343623717  4.18419177073699   -18.8703329010497 
	118	 2 	  1  -19.481496343623718  3.5001917707369925   -19.2479829010497 
	119	 2 	  1  -20.419596343623716  3.63229177073699   -19.2776429010497 
	120	 2 	  7  -20.291596343623716  3.0166917707369896   -18.5758029010497 
	121	 2 	  1  -20.236196343623718  3.456191770736992   -17.7845929010497 
	122	 2 	  1  -20.077996343623717  4.283591770736989   -17.3639329010497 
	123	 2 	  1  -20.712396343623716  4.97999177073699   -17.1501729010497 
	124	 2 	  1  -20.493796343623718  4.988291770736992   -18.0393229010497 
	125	 2 	  1  -20.539296343623718  5.7059917707369925   -18.6212629010497 
	126	 2 	  1  -19.966096343623718  5.64169177073699   -19.4538129010497 
	127	 2 	  1  -19.614396343623717  5.160791770736991   -18.7076429010497 
	128	 2 	  1  -19.957596343623717  4.256191770736989   -18.5708229010497 
	129	 2 	  1  -20.898496343623716  4.0223917707369905   -18.4010429010497 
	130	 2 	  1  -21.801596343623718  4.114391770736989   -18.4152729010497 
	131	 2 	  1  -21.457196343623718  4.9049917707369906   -18.8021529010497 
	132	 2 	  1  -20.626296343623718  4.7209917707369895   -19.2261029010497 
	133	 2 	  1  -19.750796343623716  4.5565917707369925   -19.6042429010497 
	134	 2 	  1  -19.017596343623715  4.153191770736991   -20.053362901049702 
	135	 2 	  1  -19.75849634362372  3.734091770736991   -20.3136429010497 
	136	 2 	  1  -19.784796343623718  4.519091770736991   -20.841752901049702 
	137	 2 	  1  -20.666496343623717  4.2109917707369915   -21.1003429010497 
	138	 2 	  1  -20.677096343623717  4.164891770736992   -20.1397529010497 
	139	 2 	  1  -20.505196343623716  5.076691770736992   -20.2788529010497 
	140	 2 	  1  -20.896496343623717  5.366391770736992   -21.0823329010497 
	141	 2 	  1  -20.79059634362372  6.361191770736991   -21.3901229010497 
	142	 2 	  1  -21.73879634362372  6.491091770736991   -21.019522901049697 
	143	 2 	  1  -22.000096343623717  5.60949177073699   -21.1301929010497 
	144	 2 	  1  -21.55269634362372  5.709291770736992   -20.3303929010497 
	145	 2 	  1  -21.043996343623718  5.750491770736992   -19.5924729010497 
	146	 2 	  1  -20.541896343623716  6.184591770736991   -20.3312829010497 
	147	 2 	  1  -20.90029634362372  7.092391770736991   -20.4713329010497 
	148	 2 	  1  -21.50559634362372  6.705291770736991   -19.8435029010497 
	149	 2 	  1  -22.282096343623717  6.626291770736992   -19.2707129010497 
	150	 2 	  8  -22.573896343623716  6.340591770736991   -20.1105029010497 
	151	 2 	  1  -23.210996343623716  5.980591770736992   -19.4596329010497 
	152	 2 	  1  -23.204796343623716  5.139691770736991   -18.9517429010497 
	153	 2 	  1  -23.472196343623718  5.21459177073699   -18.0467529010497 
	154	 2 	  1  -22.786396343623718  4.511591770736991   -18.2050129010497 
	155	 2 	  1  -22.349096343623717  5.346391770736992   -18.3420729010497 
	156	 2 	  1  -22.900696343623718  6.08349177073699   -18.4175429010497 
	157	 2 	  1  -22.106496343623718  6.5642917707369906   -18.1087629010497 
	158	 2 	  1  -21.556796343623716  6.027591770736993   -18.7159829010497 
	159	 2 	  1  -21.345196343623716  5.856091770736991   -17.8540329010497 
	160	 2 	  1  -21.559696343623717  4.990191770736991   -17.7148729010497 
	161	 2 	  1  -21.671396343623716  5.4350917707369915   -16.9375529010497 
	162	 2 	  1  -22.437596343623717  5.828291770736992   -17.3805229010497 
	163	 2 	  1  -22.609696343623717  4.93569177073699   -17.2276529010497 
	164	 2 	  1  -22.086796343623718  4.14759177073699   -17.413842901049698 
	165	 2 	  1  -21.171096343623717  3.9830917707369897   -17.3663229010497 
	166	 2 	  1  -21.275796343623718  3.154791770736991   -17.7443429010497 
	167	 2 	  1  -21.48579634362372  3.1538917707369896   -18.670692901049698 
	168	 2 	  1  -21.225496343623718  2.87619177073699   -19.5427129010497 
	169	 2 	  1  -20.652496343623717  3.0405917707369907   -20.2785329010497 
	170	 2 	  1  -21.504896343623717  3.6141917707369897   -20.3923229010497 
	171	 2 	  1  -22.29219634362372  3.9917917707369908   -20.236572901049698 
