
9000    atoms 
8900    bonds 
0    angles 

401   atom    types 
1   bond    types 
0   angle    types 

-25.0 25.0  xlo  xhi 
-25.0 25.0  ylo  yhi 
-25.0 25.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  
6 1.0  
7 1.0  
8 1.0  
9 1.0  
10 1.0  
11 1.0  
12 1.0  
13 1.0  
14 1.0  
15 1.0  
16 1.0  
17 1.0  
18 1.0  
19 1.0  
20 1.0  
21 1.0  
22 1.0  
23 1.0  
24 1.0  
25 1.0  
26 1.0  
27 1.0  
28 1.0  
29 1.0  
30 1.0  
31 1.0  
32 1.0  
33 1.0  
34 1.0  
35 1.0  
36 1.0  
37 1.0  
38 1.0  
39 1.0  
40 1.0  
41 1.0  
42 1.0  
43 1.0  
44 1.0  
45 1.0  
46 1.0  
47 1.0  
48 1.0  
49 1.0  
50 1.0  
51 1.0  
52 1.0  
53 1.0  
54 1.0  
55 1.0  
56 1.0  
57 1.0  
58 1.0  
59 1.0  
60 1.0  
61 1.0  
62 1.0  
63 1.0  
64 1.0  
65 1.0  
66 1.0  
67 1.0  
68 1.0  
69 1.0  
70 1.0  
71 1.0  
72 1.0  
73 1.0  
74 1.0  
75 1.0  
76 1.0  
77 1.0  
78 1.0  
79 1.0  
80 1.0  
81 1.0  
82 1.0  
83 1.0  
84 1.0  
85 1.0  
86 1.0  
87 1.0  
88 1.0  
89 1.0  
90 1.0  
91 1.0  
92 1.0  
93 1.0  
94 1.0  
95 1.0  
96 1.0  
97 1.0  
98 1.0  
99 1.0  
100 1.0  
101 1.0  
102 1.0  
103 1.0  
104 1.0  
105 1.0  
106 1.0  
107 1.0  
108 1.0  
109 1.0  
110 1.0  
111 1.0  
112 1.0  
113 1.0  
114 1.0  
115 1.0  
116 1.0  
117 1.0  
118 1.0  
119 1.0  
120 1.0  
121 1.0  
122 1.0  
123 1.0  
124 1.0  
125 1.0  
126 1.0  
127 1.0  
128 1.0  
129 1.0  
130 1.0  
131 1.0  
132 1.0  
133 1.0  
134 1.0  
135 1.0  
136 1.0  
137 1.0  
138 1.0  
139 1.0  
140 1.0  
141 1.0  
142 1.0  
143 1.0  
144 1.0  
145 1.0  
146 1.0  
147 1.0  
148 1.0  
149 1.0  
150 1.0  
151 1.0  
152 1.0  
153 1.0  
154 1.0  
155 1.0  
156 1.0  
157 1.0  
158 1.0  
159 1.0  
160 1.0  
161 1.0  
162 1.0  
163 1.0  
164 1.0  
165 1.0  
166 1.0  
167 1.0  
168 1.0  
169 1.0  
170 1.0  
171 1.0  
172 1.0  
173 1.0  
174 1.0  
175 1.0  
176 1.0  
177 1.0  
178 1.0  
179 1.0  
180 1.0  
181 1.0  
182 1.0  
183 1.0  
184 1.0  
185 1.0  
186 1.0  
187 1.0  
188 1.0  
189 1.0  
190 1.0  
191 1.0  
192 1.0  
193 1.0  
194 1.0  
195 1.0  
196 1.0  
197 1.0  
198 1.0  
199 1.0  
200 1.0  
201 1.0  
202 1.0  
203 1.0  
204 1.0  
205 1.0  
206 1.0  
207 1.0  
208 1.0  
209 1.0  
210 1.0  
211 1.0  
212 1.0  
213 1.0  
214 1.0  
215 1.0  
216 1.0  
217 1.0  
218 1.0  
219 1.0  
220 1.0  
221 1.0  
222 1.0  
223 1.0  
224 1.0  
225 1.0  
226 1.0  
227 1.0  
228 1.0  
229 1.0  
230 1.0  
231 1.0  
232 1.0  
233 1.0  
234 1.0  
235 1.0  
236 1.0  
237 1.0  
238 1.0  
239 1.0  
240 1.0  
241 1.0  
242 1.0  
243 1.0  
244 1.0  
245 1.0  
246 1.0  
247 1.0  
248 1.0  
249 1.0  
250 1.0  
251 1.0  
252 1.0  
253 1.0  
254 1.0  
255 1.0  
256 1.0  
257 1.0  
258 1.0  
259 1.0  
260 1.0  
261 1.0  
262 1.0  
263 1.0  
264 1.0  
265 1.0  
266 1.0  
267 1.0  
268 1.0  
269 1.0  
270 1.0  
271 1.0  
272 1.0  
273 1.0  
274 1.0  
275 1.0  
276 1.0  
277 1.0  
278 1.0  
279 1.0  
280 1.0  
281 1.0  
282 1.0  
283 1.0  
284 1.0  
285 1.0  
286 1.0  
287 1.0  
288 1.0  
289 1.0  
290 1.0  
291 1.0  
292 1.0  
293 1.0  
294 1.0  
295 1.0  
296 1.0  
297 1.0  
298 1.0  
299 1.0  
300 1.0  
301 1.0  
302 1.0  
303 1.0  
304 1.0  
305 1.0  
306 1.0  
307 1.0  
308 1.0  
309 1.0  
310 1.0  
311 1.0  
312 1.0  
313 1.0  
314 1.0  
315 1.0  
316 1.0  
317 1.0  
318 1.0  
319 1.0  
320 1.0  
321 1.0  
322 1.0  
323 1.0  
324 1.0  
325 1.0  
326 1.0  
327 1.0  
328 1.0  
329 1.0  
330 1.0  
331 1.0  
332 1.0  
333 1.0  
334 1.0  
335 1.0  
336 1.0  
337 1.0  
338 1.0  
339 1.0  
340 1.0  
341 1.0  
342 1.0  
343 1.0  
344 1.0  
345 1.0  
346 1.0  
347 1.0  
348 1.0  
349 1.0  
350 1.0  
351 1.0  
352 1.0  
353 1.0  
354 1.0  
355 1.0  
356 1.0  
357 1.0  
358 1.0  
359 1.0  
360 1.0  
361 1.0  
362 1.0  
363 1.0  
364 1.0  
365 1.0  
366 1.0  
367 1.0  
368 1.0  
369 1.0  
370 1.0  
371 1.0  
372 1.0  
373 1.0  
374 1.0  
375 1.0  
376 1.0  
377 1.0  
378 1.0  
379 1.0  
380 1.0  
381 1.0  
382 1.0  
383 1.0  
384 1.0  
385 1.0  
386 1.0  
387 1.0  
388 1.0  
389 1.0  
390 1.0  
391 1.0  
392 1.0  
393 1.0  
394 1.0  
395 1.0  
396 1.0  
397 1.0  
398 1.0  
399 1.0  
400 1.0  
401 1.0  

Atoms

	1	 1 	  2  -10.039906029958043  19.674744989257384   -17.319386766936496 
	2	 1 	  1  -10.791406029958043  20.133644989257384   -16.977196766936494 
	3	 1 	  1  -11.498706029958043  20.453244989257385   -16.485066766936495 
	4	 1 	  1  -10.864206029958044  19.903544989257384   -15.941216766936494 
	5	 1 	  1  -9.973006029958043  19.639344989257385   -16.240506766936495 
	6	 1 	  1  -10.647306029958042  19.111044989257387   -16.709326766936492 
	7	 1 	  1  -9.936306029958043  18.635444989257383   -17.096546766936495 
	8	 1 	  1  -9.745506029958044  17.850744989257386   -17.566876766936495 
	9	 1 	  1  -10.127106029958043  17.959544989257385   -18.399236766936497 
	10	 1 	  1  -10.709206029958043  18.328244989257385   -18.967526766936494 
	11	 1 	  1  -10.631506029958043  19.346844989257384   -19.018586766936494 
	12	 1 	  1  -10.394106029958042  19.017244989257385   -18.187606766936494 
	13	 1 	  1  -10.836306029958042  19.830844989257386   -17.990256766936493 
	14	 1 	  1  -11.362006029958042  19.243044989257385   -17.437416766936494 
	15	 1 	  1  -11.762006029958044  20.137544989257385   -17.505176766936493 
	16	 1 	  1  -12.360306029958043  19.802844989257384   -16.843066766936495 
	17	 1 	  1  -11.685906029958044  19.411844989257382   -16.407246766936495 
	18	 1 	  1  -12.118506029958041  19.785344989257386   -15.714896766936494 
	19	 1 	  1  -12.591906029958043  19.274644989257382   -15.060446766936494 
	20	 1 	  1  -11.700706029958042  18.720944989257386   -15.061366766936494 
	21	 1 	  1  -11.042506029958044  18.834644989257384   -15.741936766936494 
	22	 1 	  1  -10.574306029958041  18.043744989257384   -15.426256766936493 
	23	 1 	  1  -9.992606029958043  18.520644989257384   -16.028006766936493 
	24	 1 	  1  -9.407806029958042  17.820844989257385   -16.512276766936495 
	25	 1 	  1  -10.033806029958043  17.323744989257385   -15.989006766936495 
	26	 1 	  1  -10.009906029958042  16.368944989257386   -16.144846766936496 
	27	 1 	  1  -9.770406029958043  16.845544989257384   -16.945746766936495 
	28	 1 	  1  -10.382806029958044  16.161544989257386   -17.323396766936494 
	29	 1 	  1  -11.320906029958042  16.293644989257384   -17.353056766936493 
	30	 1 	  3  -11.192906029958042  15.678044989257383   -16.651216766936493 
	31	 1 	  1  -11.137506029958043  16.117544989257386   -15.860006766936493 
	32	 1 	  1  -10.979306029958043  16.944944989257383   -15.439346766936495 
	33	 1 	  1  -11.613706029958042  17.641344989257384   -15.225586766936495 
	34	 1 	  1  -11.395106029958043  17.649644989257386   -16.114736766936495 
	35	 1 	  1  -11.440606029958044  18.367344989257386   -16.696676766936495 
	36	 1 	  1  -10.867406029958044  18.303044989257383   -17.529226766936496 
	37	 1 	  1  -10.515706029958043  17.822144989257385   -16.783056766936493 
	38	 1 	  1  -10.858906029958042  16.917544989257383   -16.646236766936493 
	39	 1 	  1  -11.799806029958042  16.683744989257384   -16.476456766936494 
	40	 1 	  1  -12.702906029958044  16.775744989257383   -16.490686766936495 
	41	 1 	  1  -12.358506029958043  17.566344989257384   -16.877566766936493 
	42	 1 	  1  -11.527606029958044  17.382344989257383   -17.301516766936494 
	43	 1 	  1  -10.652106029958041  17.217944989257386   -17.679656766936496 
	44	 1 	  1  -9.918906029958041  16.814544989257385   -18.128776766936497 
	45	 1 	  1  -10.659806029958045  16.395444989257385   -18.389056766936495 
	46	 1 	  1  -10.686106029958044  17.180444989257385   -18.917166766936496 
	47	 1 	  1  -11.567806029958042  16.872344989257385   -19.175756766936495 
	48	 1 	  1  -11.578406029958042  16.826244989257386   -18.215166766936495 
	49	 1 	  1  -11.406506029958042  17.738044989257386   -18.354266766936494 
	50	 1 	  1  -11.797806029958043  18.027744989257386   -19.157746766936494 
	51	 1 	  1  -11.691906029958044  19.022544989257383   -19.465536766936495 
	52	 1 	  1  -12.640106029958044  19.152444989257383   -19.094936766936492 
	53	 1 	  1  -12.901406029958043  18.270844989257384   -19.205606766936494 
	54	 1 	  1  -12.454006029958045  18.370644989257386   -18.405806766936493 
	55	 1 	  1  -11.945306029958044  18.411844989257386   -17.667886766936494 
	56	 1 	  1  -11.443206029958041  18.845944989257383   -18.406696766936495 
	57	 1 	  1  -11.801606029958045  19.753744989257385   -18.546746766936494 
	58	 1 	  1  -12.406906029958044  19.366644989257384   -17.918916766936494 
	59	 1 	  1  -13.183406029958043  19.287644989257387   -17.346126766936493 
	60	 1 	  4  -13.475206029958041  19.001944989257385   -18.185916766936494 
	61	 1 	  1  -14.112306029958042  18.641944989257386   -17.535046766936496 
	62	 1 	  1  -14.106106029958042  17.801044989257385   -17.027156766936493 
	63	 1 	  1  -14.373506029958044  17.875944989257384   -16.122166766936495 
	64	 1 	  1  -13.687706029958044  17.172944989257385   -16.280426766936493 
	65	 1 	  1  -13.250406029958043  18.007744989257386   -16.417486766936495 
	66	 1 	  1  -13.802006029958044  18.744844989257384   -16.492956766936494 
	67	 1 	  1  -13.007806029958044  19.225644989257383   -16.184176766936496 
	68	 1 	  1  -12.458106029958042  18.688944989257386   -16.791396766936494 
	69	 1 	  1  -12.246506029958041  18.517444989257385   -15.929446766936493 
	70	 1 	  1  -12.461006029958043  17.651544989257385   -15.790286766936493 
	71	 1 	  1  -12.572706029958042  18.096444989257385   -15.012966766936493 
	72	 1 	  1  -13.338906029958043  18.489644989257386   -15.455936766936494 
	73	 1 	  1  -13.511006029958043  17.597044989257384   -15.303066766936494 
	74	 1 	  1  -12.988106029958043  16.808944989257384   -15.489256766936494 
	75	 1 	  1  -12.072406029958042  16.644444989257384   -15.441736766936494 
	76	 1 	  1  -12.177106029958043  15.816144989257385   -15.819756766936493 
	77	 1 	  1  -12.387106029958044  15.815244989257383   -16.746106766936492 
	78	 1 	  1  -12.126806029958043  15.537544989257384   -17.618126766936495 
	79	 1 	  1  -11.553806029958043  15.701944989257385   -18.353946766936495 
	80	 1 	  1  -12.406206029958042  16.275544989257384   -18.467736766936493 
	81	 1 	  1  -13.193506029958044  16.653144989257385   -18.311986766936492 
	82	 1 	  1  -12.562506029958044  17.258044989257385   -18.79754676693649 
	83	 1 	  1  -12.407706029958042  17.442244989257386   -17.91513676693649 
	84	 1 	  1  -12.314106029958044  16.608844989257385   -17.468176766936494 
	85	 1 	  1  -13.043106029958043  16.032644989257385   -17.455456766936493 
	86	 1 	  1  -13.528106029958042  16.049344989257385   -16.619036766936496 
	87	 1 	  1  -14.004506029958044  16.609944989257386   -17.212216766936493 
	88	 1 	  1  -13.249506029958042  17.221844989257384   -17.292596766936494 
	89	 1 	  1  -13.072506029958042  18.158444989257386   -17.527646766936492 
	90	 1 	  5  -13.505306029958042  17.856044989257384   -18.292746766936496 
	91	 2 	  6  -14.95338163501189  -11.517375284794802   10.140240546799987 
	92	 2 	  1  -15.70488163501189  -11.058475284794802   10.482430546799987 
	93	 2 	  1  -16.41218163501189  -10.738875284794801   10.974560546799987 
	94	 2 	  1  -15.777681635011891  -11.2885752847948   11.518410546799988 
	95	 2 	  1  -14.88648163501189  -11.552775284794802   11.219120546799989 
	96	 2 	  1  -15.560781635011889  -12.081075284794801   10.750300546799988 
	97	 2 	  1  -14.84978163501189  -12.556675284794803   10.363080546799988 
	98	 2 	  1  -14.65898163501189  -13.3413752847948   9.892750546799988 
	99	 2 	  1  -15.04058163501189  -13.232575284794802   9.060390546799987 
	100	 2 	  1  -15.62268163501189  -12.863875284794801   8.492100546799987 
	101	 2 	  1  -15.54498163501189  -11.845275284794802   8.441040546799988 
	102	 2 	  1  -15.30758163501189  -12.174875284794801   9.272020546799988 
	103	 2 	  1  -15.749781635011889  -11.361275284794802   9.469370546799988 
	104	 2 	  1  -16.27548163501189  -11.949075284794802   10.022210546799986 
	105	 2 	  1  -16.67548163501189  -11.054575284794801   9.954450546799986 
	106	 2 	  1  -17.27378163501189  -11.389275284794802   10.616560546799988 
	107	 2 	  1  -16.59938163501189  -11.780275284794802   11.052380546799988 
	108	 2 	  1  -17.03198163501189  -11.4067752847948   11.744730546799987 
	109	 2 	  1  -17.50538163501189  -11.917475284794802   12.399180546799986 
	110	 2 	  1  -16.61418163501189  -12.4711752847948   12.398260546799987 
	111	 2 	  1  -15.955981635011891  -12.357475284794802   11.717690546799988 
	112	 2 	  1  -15.487781635011888  -13.148375284794803   12.033370546799986 
	113	 2 	  1  -14.90608163501189  -12.671475284794802   11.431620546799987 
	114	 2 	  1  -14.32128163501189  -13.371275284794802   10.947350546799989 
	115	 2 	  1  -14.94728163501189  -13.868375284794801   11.470620546799989 
	116	 2 	  1  -14.92338163501189  -14.8231752847948   11.314780546799987 
	117	 2 	  1  -14.68388163501189  -14.346575284794802   10.513880546799987 
	118	 2 	  1  -15.29628163501189  -15.0305752847948   10.136230546799986 
	119	 2 	  1  -16.23438163501189  -14.898475284794802   10.106570546799986 
	120	 2 	  7  -16.10638163501189  -15.514075284794803   10.808410546799987 
	121	 2 	  1  -16.05098163501189  -15.0745752847948   11.599620546799986 
	122	 2 	  1  -15.89278163501189  -14.247175284794803   12.020280546799988 
	123	 2 	  1  -16.52718163501189  -13.550775284794803   12.234040546799989 
	124	 2 	  1  -16.30858163501189  -13.5424752847948   11.344890546799988 
	125	 2 	  1  -16.35408163501189  -12.8247752847948   10.762950546799988 
	126	 2 	  1  -15.780881635011891  -12.889075284794803   9.930400546799987 
	127	 2 	  1  -15.42918163501189  -13.369975284794801   10.676570546799987 
	128	 2 	  1  -15.77238163501189  -14.274575284794803   10.813390546799987 
	129	 2 	  1  -16.71328163501189  -14.508375284794802   10.983170546799986 
	130	 2 	  1  -17.61638163501189  -14.416375284794803   10.968940546799988 
	131	 2 	  1  -17.27198163501189  -13.625775284794802   10.582060546799987 
	132	 2 	  1  -16.44108163501189  -13.809775284794803   10.158110546799987 
	133	 2 	  1  -15.565581635011888  -13.9741752847948   9.779970546799987 
	134	 2 	  1  -14.832381635011888  -14.377575284794801   9.330850546799986 
	135	 2 	  1  -15.573281635011892  -14.796675284794802   9.070570546799987 
	136	 2 	  1  -15.59958163501189  -14.011675284794801   8.542460546799987 
	137	 2 	  1  -16.48128163501189  -14.319775284794801   8.283870546799987 
	138	 2 	  1  -16.49188163501189  -14.3658752847948   9.244460546799987 
	139	 2 	  1  -16.31998163501189  -13.4540752847948   9.105360546799988 
	140	 2 	  1  -16.71128163501189  -13.1643752847948   8.301880546799987 
	141	 2 	  1  -16.60538163501189  -12.169575284794801   7.9940905467999865 
	142	 2 	  1  -17.55358163501189  -12.039675284794802   8.364690546799988 
	143	 2 	  1  -17.81488163501189  -12.921275284794802   8.254020546799987 
	144	 2 	  1  -17.36748163501189  -12.8214752847948   9.053820546799987 
	145	 2 	  1  -16.85878163501189  -12.7802752847948   9.791740546799987 
	146	 2 	  1  -16.35668163501189  -12.346175284794802   9.052930546799987 
	147	 2 	  1  -16.71508163501189  -11.438375284794802   8.912880546799988 
	148	 2 	  1  -17.32038163501189  -11.825475284794802   9.540710546799987 
	149	 2 	  1  -18.09688163501189  -11.9044752847948   10.113500546799987 
	150	 2 	  8  -18.38868163501189  -12.190175284794801   9.273710546799988 
	151	 2 	  1  -19.02578163501189  -12.5501752847948   9.924580546799987 
	152	 2 	  1  -19.01958163501189  -13.391075284794802   10.432470546799987 
	153	 2 	  1  -19.28698163501189  -13.316175284794802   11.337460546799988 
	154	 2 	  1  -18.60118163501189  -14.019175284794802   11.179200546799986 
	155	 2 	  1  -18.16388163501189  -13.1843752847948   11.042140546799988 
	156	 2 	  1  -18.71548163501189  -12.447275284794802   10.966670546799987 
	157	 2 	  1  -17.92128163501189  -11.966475284794802   11.275450546799988 
	158	 2 	  1  -17.37158163501189  -12.5031752847948   10.668230546799986 
	159	 2 	  1  -17.15998163501189  -12.674675284794802   11.530180546799986 
	160	 2 	  1  -17.37448163501189  -13.540575284794802   11.669340546799987 
	161	 2 	  1  -17.48618163501189  -13.095675284794801   12.446660546799986 
	162	 2 	  1  -18.25238163501189  -12.7024752847948   12.003690546799987 
	163	 2 	  1  -18.42448163501189  -13.595075284794802   12.156560546799987 
	164	 2 	  1  -17.90158163501189  -14.383175284794802   11.970370546799987 
	165	 2 	  1  -16.98588163501189  -14.547675284794803   12.017890546799986 
	166	 2 	  1  -17.09058163501189  -15.375975284794801   11.639870546799987 
	167	 2 	  1  -17.30058163501189  -15.376875284794803   10.713520546799987 
	168	 2 	  1  -17.04028163501189  -15.654575284794802   9.841500546799987 
	169	 2 	  1  -16.46728163501189  -15.490175284794802   9.105680546799988 
	170	 2 	  1  -17.31968163501189  -14.916575284794803   8.991890546799988 
